ROW;BASIS;BITVALUE;DET?
429;+;1;N
430;X;1;N
431;X;0;N
432;+;0;N
433;+;0;N
434;X;1;N
435;X;0;N
436;+;1;N
437;X;0;N
438;X;1;N
439;X;1;N
440;+;1;N
441;X;1;N
442;X;1;N
443;X;1;N
444;+;1;N
445;X;1;N
446;X;1;N
447;X;0;N
448;X;1;N
449;+;1;N
450;+;0;N
451;X;0;N
452;+;0;N
453;+;0;N
454;+;0;N
455;X;1;N
456;X;0;N
457;X;1;N
458;+;1;N
459;+;1;N
460;X;1;N
461;X;0;N
462;+;1;N
463;X;1;N
464;+;1;N
465;X;1;N
466;+;1;N
467;+;1;N
468;+;1;N
469;X;1;N
470;+;1;N
471;X;1;N
472;X;1;N
473;+;1;N
474;+;1;N
475;X;1;N
476;X;1;N
477;X;0;N
478;X;1;N
479;X;0;N
480;X;1;N
481;X;0;N
482;+;0;N
483;+;0;N
484;X;0;N
485;+;1;N
486;X;1;N
487;X;1;N
488;+;0;N
489;+;1;N
490;X;1;N
491;+;0;N
492;X;0;N
493;X;1;N
494;+;1;N
495;+;0;N
496;X;0;N
497;X;0;N
498;X;1;N
499;X;0;N
500;+;1;N
501;+;1;N
502;+;1;N
503;X;0;N
504;+;0;N
505;X;0;N
506;X;0;N
507;X;0;N
508;+;0;N
509;X;0;N
510;X;0;N
511;X;1;N
512;+;0;N
513;+;1;N
514;X;1;N
515;+;0;N
516;+;1;N
517;+;1;N
518;+;1;N
519;+;0;N
520;X;1;N
521;X;1;N
522;X;1;N
523;+;1;N
524;+;1;N
525;X;1;N
526;+;1;N
527;X;1;N
528;+;1;N
529;+;0;N
530;+;0;N
531;X;1;N
532;+;0;N
533;+;0;N
534;X;0;N
535;X;0;N
536;X;0;N
537;X;1;N
538;+;0;N
539;X;0;N
540;+;0;N
541;+;0;N
542;+;0;N
543;X;0;N
544;+;1;N
545;X;0;N
546;X;0;N
547;X;0;N
548;X;1;N
549;+;0;N
550;+;1;N
551;X;0;N
552;+;0;N
553;+;0;N
554;+;1;N
555;+;0;N
556;X;1;N
557;+;0;N
558;X;1;N
559;+;1;N
560;+;1;N
561;+;1;N
562;X;1;N
563;X;0;N
564;+;0;N
565;X;0;N
566;+;0;N
567;X;1;N
568;+;1;N
569;+;1;N
570;X;1;N
571;X;0;N
572;X;1;N
573;+;1;N
574;+;1;N
575;+;1;N
576;X;0;N
577;X;1;N
578;+;0;N
579;X;1;N
580;X;0;N
581;+;0;N
582;+;1;N
583;+;0;N
584;+;0;N
585;X;1;N
586;X;1;N
587;X;0;N
588;+;1;N
589;X;0;N
590;X;0;N
591;+;1;N
592;+;0;N
593;X;0;N
594;+;0;N
595;+;0;N
596;X;0;N
597;+;1;N
598;X;1;N
599;X;1;N
600;X;1;N
601;+;0;N
602;+;0;N
603;+;0;N
604;X;1;N
605;+;1;N
606;+;1;N
607;X;1;N
608;X;0;N
609;X;1;N
610;+;0;N
611;X;0;N
612;X;1;N
613;+;1;N
614;+;0;N
615;+;1;N
616;X;1;N
617;+;1;N
618;X;1;N
619;X;0;N
620;+;1;N
621;X;0;N
622;X;0;N
623;X;1;N
624;X;0;N
625;+;1;N
626;+;0;N
627;X;1;N
628;X;0;N
629;+;0;N
630;X;1;N
631;+;1;N
632;X;1;N
633;+;0;N
634;+;1;N
635;X;0;N
636;+;0;N
637;+;1;N
638;X;0;N
639;X;0;N
640;X;1;N
641;+;1;N
642;X;0;N
643;+;1;N
644;+;1;N
645;+;1;N
646;X;0;N
647;+;0;N
648;X;0;N
649;X;1;N
650;+;0;N
651;+;0;N
652;X;1;N
653;X;1;N
654;+;1;N
655;X;1;N
656;+;1;N
657;+;0;N
658;X;1;N
659;+;1;N
660;X;0;N
661;X;1;N
662;X;0;N
663;+;1;N
664;X;0;N
665;X;1;N
666;X;0;N
667;X;1;N
668;+;0;N
669;X;1;N
670;X;1;N
671;+;1;N
672;X;1;N
673;+;1;N
674;X;0;N
675;+;1;N
676;+;1;N
677;X;1;N
678;X;1;N
679;X;1;N
680;X;1;N
681;+;0;N
682;+;0;N
683;X;0;N
684;+;0;N
685;+;1;N
686;X;1;N
687;+;1;N
688;+;1;N
689;X;0;N
690;+;0;N
691;X;1;N
692;X;1;N
693;X;0;N
694;+;0;N
695;X;0;N
696;X;0;N
697;X;1;N
698;X;0;N
699;X;0;N
700;+;1;N
701;X;0;N
702;+;0;N
703;+;0;N
704;+;0;N
705;+;0;N
706;X;0;N
707;X;0;N
708;X;0;N
709;+;1;N
710;X;0;N
711;+;1;N
712;X;1;N
713;X;1;N
714;X;1;N
715;+;1;N
716;+;1;N
717;X;0;N
718;+;1;N
719;+;0;N
720;+;0;N
721;+;0;N
722;+;0;N
723;+;1;N
724;+;0;N
725;X;0;N
726;X;1;N
727;+;0;N
728;+;1;N
729;+;0;N
730;+;1;N
731;X;0;N
732;X;1;N
733;+;0;N
734;+;1;N
735;X;0;N
736;+;1;N
737;X;1;N
738;X;0;N
739;+;1;N
740;X;0;N
741;X;1;N
742;X;0;N
743;X;1;N
744;X;0;N
745;X;1;N
746;X;1;N
747;+;1;N
748;+;1;N
749;+;0;N
750;X;0;N
751;X;0;N
752;+;0;N
753;X;0;N
754;X;0;N
755;X;1;N
756;X;1;N
757;+;1;N
758;X;1;N
759;+;1;N
760;X;0;N
761;X;0;N
762;X;1;N
763;X;0;N
764;+;0;N
765;X;1;N
766;+;1;N
767;X;0;N
768;+;0;N
769;+;0;N
770;X;0;N
771;+;1;N
772;X;0;N
773;X;1;N
774;X;1;N
775;+;0;N
776;+;1;N
777;X;0;N
778;+;1;N
779;+;1;N
780;+;1;N
781;+;1;N
782;+;0;N
783;+;0;N
784;X;0;N
785;+;0;N
786;+;0;N
787;X;1;N
788;X;0;N
789;X;1;N
790;X;1;N
791;+;0;N
792;+;0;N
793;X;0;N
794;X;1;N
795;X;1;N
796;+;0;N
797;X;1;N
798;X;1;N
799;X;0;N
800;X;1;N
801;+;1;N
802;+;1;N
803;+;1;N
804;+;1;N
805;X;1;N
806;+;0;N
807;+;1;N
808;X;0;N
809;X;1;N
810;+;1;N
811;+;0;N
812;X;1;N
813;X;1;N
814;X;0;N
815;X;1;N
816;+;0;N
817;+;1;N
818;+;1;N
819;X;1;N
820;+;0;N
821;X;0;N
822;X;1;N
823;+;0;N
824;+;1;N
825;+;0;N
826;+;0;N
827;X;0;N
828;+;1;N
829;+;0;N
830;+;1;N
831;+;0;N
832;+;0;N
833;X;1;N
834;+;0;N
835;+;0;N
836;X;1;N
837;X;1;N
838;X;0;N
839;+;0;N
840;+;0;N
841;X;0;N
842;+;0;N
843;+;0;N
844;X;0;N
845;X;1;N
846;X;0;N
847;X;0;N
848;+;0;N
849;X;0;N
850;X;1;N
851;+;1;N
852;+;0;N
853;X;1;N
854;X;0;N
855;+;0;N
856;X;1;N
857;X;0;N
858;+;0;N
859;X;0;N
860;+;0;N
861;+;0;N
862;+;0;N
863;+;1;N
864;X;1;N
865;+;0;N
866;+;0;N
867;X;0;N
868;X;1;N
869;X;1;N
870;+;1;N
871;+;0;N
872;X;1;N
873;+;0;N
874;+;1;N
875;+;1;N
876;X;1;N
877;X;1;N
878;+;1;N
879;+;1;N
880;+;0;N
881;+;0;N
882;X;1;N
883;X;0;N
884;X;0;N
885;+;1;N
886;X;0;N
887;X;0;N
888;X;1;N
889;+;1;N
890;X;1;N
891;X;0;N
892;X;0;N
893;+;1;N
894;X;1;N
895;X;1;N
896;+;0;N
897;X;1;N
898;X;0;N
899;X;0;N
900;+;0;N
901;X;1;N
902;X;1;N
903;+;1;N
904;X;0;N
905;X;0;N
906;+;0;N
907;+;1;N
908;+;1;N
909;X;0;N
910;+;0;N
911;X;1;N
912;+;1;N
913;+;1;N
914;X;1;N
915;+;0;N
916;X;0;N
917;X;0;N
918;+;1;N
919;X;1;N
920;+;0;N
921;+;1;N
922;+;0;N
923;X;1;N
924;X;1;N
925;X;0;N
926;X;1;N
927;+;1;N
928;X;0;N
929;+;1;N
930;X;1;N
931;+;0;N
932;X;1;N
933;X;1;N
934;+;0;N
935;X;0;N
936;+;1;N
937;+;1;N
938;+;1;N
939;+;1;N
940;X;1;N
941;+;0;N
942;+;0;N
943;+;0;N
944;+;0;N
945;+;0;N
946;X;1;N
947;+;1;N
948;+;1;N
949;X;0;N
950;+;1;N
951;X;1;N
952;+;1;N
953;X;1;N
954;X;0;N
955;X;0;N
956;+;0;N
957;+;1;N
958;+;1;N
959;+;1;N
960;X;0;N
961;+;1;N
962;X;0;N
963;+;1;N
964;X;0;N
965;X;0;N
966;X;0;N
967;+;1;N
968;X;0;N
969;X;1;N
970;X;1;N
971;+;1;N
972;+;1;N
973;+;1;N
974;X;1;N
975;+;0;N
976;X;1;N
977;+;1;N
978;X;0;N
979;X;1;N
980;+;0;N
981;+;1;N
982;+;1;N
983;+;0;N
984;+;0;N
985;+;0;N
986;+;0;N
987;X;0;N
988;+;1;N
989;+;0;N
990;X;0;N
991;+;1;N
992;+;0;N
993;+;1;N
994;X;0;N
995;X;1;N
996;+;1;N
997;+;1;N
998;+;0;N
999;X;0;N
1000;+;0;N
1001;X;1;N
1002;+;1;N
1003;+;1;N
1004;+;0;N
1005;X;0;N
1006;+;0;N
1007;+;1;N
1008;+;1;N
1009;X;0;N
1010;X;0;N
1011;X;1;N
1012;X;1;N
1013;X;0;N
1014;X;0;N
1015;+;1;N
1016;+;0;N
1017;+;1;N
1018;+;1;N
1019;X;0;N
1020;X;1;N
1021;X;0;N
1022;X;1;N
1023;+;0;N
1024;X;0;N
1025;X;0;N
1026;+;0;N
1027;+;0;N
1028;+;0;N
1029;+;0;N
1030;X;1;N
1031;X;1;N
1032;+;1;N
1033;X;0;N
1034;+;0;N
1035;+;1;N
1036;X;0;N
1037;+;0;N
1038;+;1;N
1039;+;1;N
1040;X;1;N
1041;X;0;N
1042;+;1;N
1043;+;0;N
1044;+;0;N
1045;X;0;N
1046;+;1;N
1047;X;1;N
1048;+;1;N
1049;+;1;N
1050;+;1;N
1051;X;0;N
1052;X;1;N
1053;+;1;N
1054;X;0;N
1055;+;0;N
1056;+;1;N
1057;X;0;N
1058;+;1;N
1059;X;0;N
1060;X;0;N
1061;+;1;N
1062;+;1;N
1063;+;0;N
1064;+;1;N
1065;X;1;N
1066;X;0;N
1067;X;1;N
1068;X;1;N
1069;+;1;N
1070;+;1;N
1071;X;1;N
1072;+;1;N
1073;+;1;N
1074;X;1;N
1075;X;1;N
1076;X;1;N
1077;+;1;N
1078;+;1;N
1079;+;1;N
1080;+;1;N
1081;X;0;N
1082;+;0;N
1083;+;0;N
1084;+;1;N
1085;+;0;N
1086;X;0;N
1087;X;0;N
1088;+;0;N
1089;X;0;N
1090;+;1;N
1091;+;1;N
1092;+;0;N
1093;+;0;N
1094;+;1;N
1095;+;1;N
1096;X;1;N
1097;+;1;N
1098;+;0;N
1099;X;1;N
1100;+;0;N
1101;+;0;N
1102;+;0;N
1103;+;0;N
1104;+;1;N
1105;X;0;N
1106;+;0;N
1107;+;1;N
1108;+;0;N
1109;X;1;N
1110;+;1;N
1111;X;0;N
1112;+;1;N
1113;+;0;N
1114;X;1;N
1115;+;0;N
1116;X;0;N
1117;X;0;N
1118;X;0;N
1119;+;0;N
1120;+;0;N
1121;+;1;N
1122;+;0;N
1123;X;1;N
1124;+;0;N
1125;+;0;N
1126;X;0;N
1127;X;0;N
1128;X;1;N
1129;X;0;N
1130;+;1;N
1131;X;0;N
1132;+;0;N
1133;X;1;N
1134;X;1;N
1135;+;0;N
1136;+;0;N
1137;X;1;N
1138;+;0;N
1139;X;1;N
1140;+;0;N
1141;X;1;N
1142;+;1;N
1143;X;1;N
1144;+;0;N
1145;X;0;N
1146;+;0;N
1147;+;1;N
1148;X;0;N
1149;+;0;N
1150;+;0;N
1151;+;0;N
1152;+;1;N
1153;X;0;N
1154;X;0;N
1155;+;0;N
1156;+;1;N
1157;+;0;N
1158;+;0;N
1159;+;1;N
1160;+;0;N
1161;X;1;N
1162;+;0;N
1163;X;1;N
1164;X;0;N
1165;X;0;N
1166;X;1;N
1167;+;0;N
1168;X;1;N
1169;X;1;N
1170;+;1;N
1171;+;1;N
1172;X;0;N
1173;+;1;N
1174;+;0;N
1175;+;0;N
1176;X;0;N
1177;X;1;N
1178;+;1;N
1179;+;1;N
1180;X;1;N
1181;+;1;N
1182;+;1;N
1183;X;0;N
1184;+;0;N
1185;X;0;N
1186;X;0;N
1187;+;0;N
1188;X;1;N
1189;+;0;N
1190;X;1;N
1191;X;1;N
1192;+;0;N
1193;+;1;N
1194;X;0;N
1195;+;0;N
1196;X;0;N
1197;X;1;N
1198;+;1;N
1199;+;0;N
1200;X;0;N
1201;+;0;N
1202;+;0;N
1203;+;0;N
1204;X;0;N
1205;+;0;N
1206;+;0;N
1207;+;1;N
1208;+;1;N
1209;X;1;N
1210;+;1;N
1211;+;0;N
1212;X;0;N
1213;+;0;N
1214;+;1;N
1215;X;1;N
1216;+;1;N
1217;X;1;N
1218;+;1;N
1219;X;0;N
1220;X;0;N
1221;+;1;N
1222;+;0;N
1223;X;0;N
1224;+;1;N
1225;+;0;N
1226;X;1;N
1227;X;0;N
1228;+;1;N
1229;+;0;N
1230;+;1;N
1231;X;1;N
1232;X;1;N
1233;X;1;N
1234;X;0;N
1235;X;0;N
1236;X;0;N
1237;X;1;N
1238;X;1;N
1239;X;1;N
1240;X;1;N
1241;X;1;N
1242;+;0;N
1243;X;0;N
1244;X;1;N
1245;+;0;N
1246;+;1;N
1247;+;0;N
1248;+;1;N
1249;+;1;N
1250;+;1;N
1251;X;0;N
1252;X;1;N
1253;+;1;N
1254;+;0;N
1255;X;1;N
1256;+;1;N
1257;X;0;N
1258;+;1;N
1259;+;0;N
1260;X;1;N
1261;X;1;N
1262;+;1;N
1263;+;1;N
1264;+;1;N
1265;X;0;N
1266;+;1;N
1267;X;1;N
1268;X;1;N
1269;+;1;N
1270;+;1;N
1271;X;0;N
1272;X;0;N
1273;X;0;N
1274;X;0;N
1275;X;0;N
1276;+;0;N
1277;+;1;N
1278;+;0;N
1279;X;0;N
1280;X;0;N
1281;X;1;N
1282;X;0;N
1283;+;0;N
1284;+;0;N
1285;+;0;N
1286;+;0;N
1287;X;1;N
1288;X;0;N
1289;X;0;N
1290;X;0;N
1291;+;1;N
1292;+;0;N
1293;X;1;N
1294;+;1;N
1295;X;1;N
1296;+;0;N
1297;+;1;N
1298;X;1;N
1299;+;1;N
1300;+;0;N
1301;+;0;N
1302;X;1;N
1303;+;1;N
1304;+;1;N
1305;+;1;N
1306;+;0;N
1307;+;1;N
1308;X;0;N
1309;X;0;N
1310;X;1;N
1311;+;0;N
1312;+;0;N
1313;+;0;N
1314;+;1;N
1315;+;1;N
1316;+;1;N
1317;+;1;N
1318;+;0;N
1319;X;1;N
1320;X;1;N
1321;X;1;N
1322;X;1;N
1323;+;1;N
1324;X;0;N
1325;+;1;N
1326;X;0;N
1327;X;1;N
1328;X;1;N
1329;X;1;N
1330;X;1;N
1331;+;1;N
1332;+;0;N
1333;X;0;N
1334;+;1;N
1335;X;1;N
1336;X;0;N
1337;+;0;N
1338;X;1;N
1339;+;1;N
1340;X;1;N
1341;X;1;N
1342;X;0;N
1343;+;1;N
1344;+;1;N
1345;X;1;N
1346;X;0;N
1347;X;0;N
1348;X;1;N
1349;+;1;N
1350;+;1;N
1351;X;0;N
1352;X;1;N
1353;+;0;N
1354;+;1;N
1355;X;1;N
1356;+;1;N
1357;+;1;N
1358;X;1;N
1359;+;1;N
1360;X;0;N
1361;X;0;N
1362;X;1;N
1363;+;0;N
1364;+;0;N
1365;X;1;N
1366;+;0;N
1367;X;0;N
1368;+;0;N
1369;+;0;N
1370;+;1;N
1371;+;0;N
1372;X;1;N
1373;+;1;N
1374;+;1;N
1375;X;1;N
1376;+;0;N
1377;+;1;N
1378;X;0;N
1379;X;1;N
1380;+;1;N
1381;X;0;N
1382;X;0;N
1383;+;1;N
1384;+;0;N
1385;+;0;N
1386;X;0;N
1387;X;1;N
1388;X;0;N
1389;+;0;N
1390;+;0;N
1391;+;1;N
1392;+;1;N
1393;+;0;N
1394;X;1;N
1395;X;0;N
1396;+;0;N
1397;X;1;N
1398;+;1;N
1399;X;0;N
1400;X;1;N
1401;+;1;N
1402;+;1;N
1403;X;0;N
1404;X;1;N
1405;+;0;N
1406;+;1;N
1407;+;0;N
1408;X;0;N
1409;X;0;N
1410;+;1;N
1411;X;1;N
1412;+;0;N
1413;+;1;N
1414;X;1;N
1415;+;0;N
1416;X;0;N
1417;+;1;N
1418;+;0;N
1419;X;0;N
1420;+;1;N
1421;X;1;N
1422;X;1;N
1423;X;0;N
1424;X;1;N
1425;X;1;N
1426;+;0;N
1427;X;0;N
1428;+;0;N
1429;+;0;N
1430;+;1;N
1431;+;0;N
1432;X;0;N
1433;+;1;N
1434;X;0;N
1435;X;1;N
1436;+;0;N
1437;+;1;N
1438;X;1;N
1439;X;1;N
1440;+;0;N
1441;+;1;N
1442;+;0;N
1443;+;0;N
1444;+;1;N
1445;+;0;N
1446;+;1;N
1447;X;0;N
1448;+;0;N
1449;+;0;N
1450;X;0;N
1451;X;1;N
1452;+;1;N
1453;+;1;N
1454;X;0;N
1455;+;0;N
1456;X;1;N
1457;+;1;N
1458;+;1;N
1459;+;1;N
1460;X;0;N
1461;X;1;N
1462;X;0;N
1463;X;0;N
1464;+;1;N
1465;+;0;N
1466;X;0;N
1467;X;0;N
1468;+;0;N
1469;X;0;N
1470;X;0;N
1471;+;0;N
1472;+;0;N
1473;+;0;N
1474;+;1;N
1475;X;1;N
1476;X;0;N
1477;X;1;N
1478;+;1;N
1479;X;1;N
1480;+;0;N
1481;+;0;N
1482;+;0;N
1483;X;1;N
1484;X;1;N
1485;+;1;N
1486;+;1;N
1487;+;1;N
1488;+;1;N
1489;X;1;N
1490;+;0;N
1491;X;1;N
1492;X;1;N
1493;+;0;N
1494;+;1;N
1495;+;0;N
1496;X;1;N
1497;X;1;N
1498;X;1;N
1499;X;0;N
1500;X;0;N
